
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
[1A[2K{"level":40,"time":1777308275151,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] CHECK_AVAILABILITY\u001b[0m"}

[1A[2K{"level":40,"time":1777308275151,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_CALLED\u001b[0m"}

[1A[2K{"level":40,"time":1777308275152,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] FACTORY_ID 997c0cxj8n\u001b[0m"}

[1A[2K{"level":40,"time":1777308275152,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_STARTED ubgot9\u001b[0m"}

[1A[2K{"level":40,"time":1777308275152,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] MOCK_INIT_COMPLETE ubgot9\u001b[0m"}

[1A[2K[E2E_NON_FATAL_LOG] Failed to load resource: the server responded with a status of 404 (Not Found)

[1A[2K{"level":50,"time":1777308275155,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[31m[BROWSER error] Failed to load resource: the server responded with a status of 404 (Not Found)\u001b[0m"}

[1A[2K{"level":40,"time":1777308275155,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] TEST_HEARTBEAT\u001b[0m"}

[1A[2K{"level":40,"time":1777308275155,"pid":88076,"hostname":"Mac.lan","msg":"\u001b[33m[BROWSER warning] [TRACE] RAW_MANIFEST_CONFIG {\"engineType\":\"mock\",\"debug\":false}\u001b[0m"}

[1A[2K  17) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:54:5 › Promo Admin Journey › shows inline error when promo fails with no valid credentials (validation phase) 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/promo-admin-journey.e2e.spec.ts:56:9

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
        at goToApp (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:178:9)
        at /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/promo-admin-journey.e2e.spec.ts:56:9

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite-retry1/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/playwright/promo-admin-journey.e2e-Pr-9bc0a-edentials-validation-phase--full-suite-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[PW][FAILED]  › full-suite › promo-admin-journey.e2e.spec.ts › Promo Admin Journey › shows inline error when promo fails with no valid credentials (validation phase)
[PW][ERROR] TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
Call log:
  - waiting for locator('html[data-app-ready="true"]')

[1A[2K  18) [full-suite] › tests/e2e/promo-admin-journey.e2e.spec.ts:11:5 › Promo Admin Journey › should allow a promo user to bypass Stripe via promo code 

    TimeoutError: locator.waitFor: Timeout 45000ms exceeded.
    Call log:
    [2m  - waiting for locator('html[data-app-ready="true"]')[22m


       at helpers.ts:222

      220 |   // 🛡️ AUTHORITATIVE CONTRACT: data-app-ready is set on <html> by forensicAnchors.ts
      221 |   // 🛡️ ACCESSIBILITY: We use state: 'attached' because <html> fails visibility checks
    > 222 |   await page.locator('html[data-app-ready="true"]').waitFor({ 
          |                                                     ^
      223 |     state: 'attached',
      224 |     timeout 
      225 |   });
        at waitForAppReady (/Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/tests/e2e/helpers.ts:222:53)
